,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lasso__alpha,param_poly__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
49,8.577430772781373,0.5377373067859931,0.25699567794799805,0.027408790131454617,0.0012195704601594415,5,"{'lasso__alpha': 0.0012195704601594415, 'poly__degree': 5}",-0.20637733464740732,-0.20046783594730272,-0.21228619108753238,-0.24009315884153065,-0.21335957240581832,-0.21451681858591826,0.013594772602689377,126,-0.12323475286463999,-0.1269610756395236,-0.120471670383018,-0.11668666772973711,-0.1266180999324609,-0.12279445330987593,0.0038697608207356664
50,0.003466176986694336,0.0010413983081212828,0.0006604194641113281,1.526996084366409e-05,0.0016102620275609393,1,"{'lasso__alpha': 0.0016102620275609393, 'poly__degree': 1}",-0.15310694348483164,-0.14607269339979853,-0.16342974909261995,-0.20870167206369905,-0.15874180435240226,-0.1660105724786703,0.02211808439524826,19,-0.15683512150702872,-0.15856448155856506,-0.15354464350181504,-0.14386238913911298,-0.154871208745164,-0.15353556889033718,0.005128965446653897
51,0.03607606887817383,0.011719239808200466,0.002978992462158203,0.0013637006805800405,0.0016102620275609393,2,"{'lasso__alpha': 0.0016102620275609393, 'poly__degree': 2}",-0.16188619574307211,-0.1698115031781499,-0.16247963753092043,-0.21576691435061848,-0.16615718318919084,-0.17522028679839033,0.020472156316172323,76,-0.14707341777526498,-0.1483036550153459,-0.1467672771154525,-0.13668445191029552,-0.14604619443771288,-0.14497499925081433,0.00420894770175152
52,0.43641014099121095,0.03856030535293178,0.01572103500366211,0.006986800725317885,0.0016102620275609393,3,"{'lasso__alpha': 0.0016102620275609393, 'poly__degree': 3}",-0.16862898063844206,-0.17527786945209822,-0.16648082432753217,-0.22026548403625407,-0.1762471843080724,-0.1813800685524798,0.019800184813981356,82,-0.13940801309262438,-0.14184467009702534,-0.13762122201018906,-0.13195801381621808,-0.13820071757204605,-0.1378065273176206,0.003263929778170234
53,2.077628755569458,0.14643173376683133,0.05930643081665039,0.004063790626479705,0.0016102620275609393,4,"{'lasso__alpha': 0.0016102620275609393, 'poly__degree': 4}",-0.17978268927784083,-0.19966945199232475,-0.17740068611535345,-0.2287430167010395,-0.19319048476671133,-0.19575726577065397,0.018450498318272016,98,-0.13186386021940735,-0.13737791808948718,-0.13128957170499034,-0.12549471553128055,-0.13368078452294427,-0.13194137001362194,0.0038619119781388494
54,26.525670194625853,35.12882164507228,0.30495142936706543,0.10227366942619982,0.0016102620275609393,5,"{'lasso__alpha': 0.0016102620275609393, 'poly__degree': 5}",-0.18905252952490348,-0.18632619208532838,-0.19082873988277663,-0.23629216159480385,-0.20407262760137926,-0.2013144501378383,0.018525660786092215,107,-0.12723005624808967,-0.1327540696434357,-0.12656644319772872,-0.1208512749482528,-0.13062990574691477,-0.12760634995688433,0.0040618948529470645
55,0.004144811630249023,0.0005381169042034825,0.0008891582489013672,0.0002215485502816644,0.0021261123338996556,1,"{'lasso__alpha': 0.0021261123338996556, 'poly__degree': 1}",-0.1519719680100022,-0.14603493983842464,-0.16366459889659,-0.20806729399023108,-0.1582669258986841,-0.1656011453267864,0.0220431651109671,15,-0.15714878451936196,-0.15862076999875468,-0.1535961471716364,-0.14391593909644235,-0.15496758439044908,-0.1536498450353289,0.005166060739105257
56,0.03223776817321777,0.012867134740454695,0.005539941787719727,0.004838740568601679,0.0021261123338996556,2,"{'lasso__alpha': 0.0021261123338996556, 'poly__degree': 2}",-0.15766051854509086,-0.1661795886863358,-0.16232245592949185,-0.21289976211279224,-0.16472000055773037,-0.17275646516628823,0.020278463997630322,67,-0.14915608583624,-0.14934965010872997,-0.14802199650160688,-0.13800473252721773,-0.14733125071850867,-0.14637274313846066,0.0042490315769514436
57,0.44898333549499514,0.29924132415353244,0.02415628433227539,0.011967193797155594,0.0021261123338996556,3,"{'lasso__alpha': 0.0021261123338996556, 'poly__degree': 3}",-0.16543132879323375,-0.1708118404566877,-0.16380372696761775,-0.21459257625530975,-0.17072235634840197,-0.17707236576425017,0.018967622461855776,77,-0.14222042472759946,-0.14436699679842824,-0.14112964063090452,-0.13409332748925154,-0.14095087061502914,-0.14055225205224256,0.0034509435925014686
58,2.953290414810181,0.3242116402394325,0.07286267280578614,0.01853579321645789,0.0021261123338996556,4,"{'lasso__alpha': 0.0021261123338996556, 'poly__degree': 4}",-0.17380141430913557,-0.18479534334628453,-0.1694840256559806,-0.2195335002759301,-0.18304838163475648,-0.18613253304441746,0.01764173441435702,90,-0.13694270777709364,-0.14043045003523918,-0.1353910136757842,-0.1292167633966107,-0.13699107652548745,-0.13579440228204304,0.0036789028038156342
59,9.997559070587158,1.245980931861207,0.31380128860473633,0.08536457083202525,0.0021261123338996556,5,"{'lasso__alpha': 0.0021261123338996556, 'poly__degree': 5}",-0.17818938257476025,-0.1857701666376033,-0.1818861715698861,-0.2259063750452559,-0.19767909486079427,-0.19388623813765996,0.01729704262867491,95,-0.13185425470509315,-0.13696685003828718,-0.13173625948068138,-0.1252036996219672,-0.1337171532337526,-0.1318956434159563,0.003843026479971762
60,0.0032689571380615234,0.00066890724370851,0.0008163928985595703,0.00022532442306571628,0.0028072162039411755,1,"{'lasso__alpha': 0.0028072162039411755, 'poly__degree': 1}",-0.15104336894806478,-0.1459756709687911,-0.16388504438652862,-0.20732771430720828,-0.157690108411522,-0.16518438140442296,0.021921932863796536,11,-0.15743266298547262,-0.15871826916088072,-0.15366092229486644,-0.14400328313190444,-0.15513464065975086,-0.15378995564657502,0.005199257199871305
61,0.02332582473754883,0.007892755909329877,0.0025217533111572266,0.00017768509909679407,0.0028072162039411755,2,"{'lasso__alpha': 0.0028072162039411755, 'poly__degree': 2}",-0.1557527590795362,-0.16175904813641698,-0.16279257675260828,-0.21002988992101956,-0.16308771975067443,-0.17068439872805108,0.01985282754959627,63,-0.15069318024868514,-0.15096891299863044,-0.14881772033214746,-0.1397056490025737,-0.14845188458033584,-0.14772746943247453,0.0041319589634512335
62,0.17809576988220216,0.04961094414734418,0.01705303192138672,0.010612462430540764,0.0028072162039411755,3,"{'lasso__alpha': 0.0028072162039411755, 'poly__degree': 3}",-0.1615610098017549,-0.16500367630716833,-0.1628814022342161,-0.2112488958891125,-0.16765949263393642,-0.17367089537323765,0.01890199070339314,68,-0.14446137664551048,-0.1468469772515381,-0.14394193473918157,-0.13588587003160116,-0.14328751291369646,-0.14288473431630555,0.003699977695078641
63,1.271686601638794,0.3847460462573617,0.06694746017456055,0.015016557926388355,0.0028072162039411755,4,"{'lasso__alpha': 0.0028072162039411755, 'poly__degree': 4}",-0.1676661609144151,-0.17287622263363522,-0.16592217997379458,-0.2113852056835433,-0.174754341802732,-0.17852082220162402,0.01674911960772688,80,-0.14060908343560816,-0.14364079835426205,-0.13933944821457678,-0.13333661708992414,-0.13964246295181965,-0.13931368200923816,0.0033536865260203118
64,7.491157150268554,1.5558019886673686,0.2620709896087646,0.030612792016027564,0.0028072162039411755,5,"{'lasso__alpha': 0.0028072162039411755, 'poly__degree': 5}",-0.17341578104535846,-0.1817949105565862,-0.17396130828803094,-0.21392748745943838,-0.18601444769970416,-0.18582278700982363,0.014837541470034585,89,-0.13621617702414066,-0.1408550358237844,-0.13596324992762124,-0.12939242368232798,-0.13704846827275935,-0.1358950709461267,0.003696586422766966
65,0.002893495559692383,0.00020983681702389003,0.0006867885589599609,3.7910983169751695e-05,0.0037065129109221566,1,"{'lasso__alpha': 0.0037065129109221566, 'poly__degree': 1}",-0.15039129733318835,-0.1457675356304224,-0.1641597407566557,-0.20649373356508624,-0.1569741041057191,-0.16475728227821435,0.021770890131293495,7,-0.15761040244980754,-0.15886369571806208,-0.15377053823195266,-0.1441468358999742,-0.15541109596923072,-0.15396051365380545,0.005211745069536774
66,0.017243576049804688,0.0033012050786598328,0.0025117874145507814,0.00020008625808752703,0.0037065129109221566,2,"{'lasso__alpha': 0.0037065129109221566, 'poly__degree': 2}",-0.15458859992446689,-0.1570176200844808,-0.16279311557485757,-0.20925834996669473,-0.16176813109167543,-0.1690851633284351,0.02031152234978708,51,-0.15190283672847366,-0.15260086448914179,-0.149610975925921,-0.14073828066755759,-0.149475770305592,-0.1488657456233372,0.0042463683365168235
67,0.154103422164917,0.03949880910928548,0.01564898490905762,0.007057266140861502,0.0037065129109221566,3,"{'lasso__alpha': 0.0037065129109221566, 'poly__degree': 3}",-0.15801011717155036,-0.1643021161144309,-0.16344565261399152,-0.20829310307017532,-0.16594192088543674,-0.17199858197111695,0.01834143255057582,65,-0.1465305409769373,-0.14901501139341977,-0.145806939305496,-0.13768303609119512,-0.1451064437844711,-0.14482839431030387,0.0038083085949658655
68,0.9011446952819824,0.22677402282517983,0.06441326141357422,0.007119943231201153,0.0037065129109221566,4,"{'lasso__alpha': 0.0037065129109221566, 'poly__degree': 4}",-0.1636856501961323,-0.16310357621731938,-0.16513696296348357,-0.20704804954775635,-0.16950470107351953,-0.17369578799964225,0.01682610980162998,69,-0.14323237194967037,-0.14637639804975158,-0.14252952460935953,-0.13569189763650702,-0.14146562771026186,-0.14185916399111007,0.003490860412261328
69,3.9045746326446533,0.5793474640832175,0.2814666748046875,0.05027547678520226,0.0037065129109221566,5,"{'lasso__alpha': 0.0037065129109221566, 'poly__degree': 5}",-0.16633351301112942,-0.17253261926065727,-0.16752092390195483,-0.20826728254661359,-0.17452260898627367,-0.17783538954132574,0.01551692859223373,78,-0.14023432560283317,-0.14430727669353524,-0.1397089392578546,-0.13336378250685993,-0.1397455911799167,-0.1394719830481999,0.0035043502768840476
70,0.0029972076416015627,0.0002514391950841266,0.0006820201873779297,2.724639343794211e-05,0.004893900918477494,1,"{'lasso__alpha': 0.004893900918477494, 'poly__degree': 1}",-0.14959968503459595,-0.14556369132797398,-0.16451379019805326,-0.2060589400372924,-0.1562971171495838,-0.16440664474949984,0.021794460628457826,3,-0.15790919777683993,-0.15911792286785117,-0.1539570248952339,-0.14434756403840443,-0.15573416076340924,-0.15421317406834772,0.005242641056344135
71,0.015972661972045898,0.0018866477585953714,0.0026178836822509767,0.0003881835918756401,0.004893900918477494,2,"{'lasso__alpha': 0.004893900918477494, 'poly__degree': 2}",-0.15253839916117326,-0.1516399431047505,-0.1631311709093459,-0.20704086724525994,-0.1603945092146224,-0.1669489779270304,0.020527677058976426,30,-0.15312055417255066,-0.15433864915314324,-0.1504238120577521,-0.14178893553337218,-0.15088598639278614,-0.15011158746192088,0.004401946029501507
72,0.21300601959228516,0.06849644791397332,0.02273716926574707,0.009472547552270347,0.004893900918477494,3,"{'lasso__alpha': 0.004893900918477494, 'poly__degree': 3}",-0.15671208746916032,-0.16009439781231166,-0.16375682417520146,-0.20591057732882764,-0.16388809997188913,-0.17007239735147806,0.018113892445679132,61,-0.1490729112273169,-0.1506995111980138,-0.14725842795860297,-0.13917438902717855,-0.14721126683000504,-0.14668330124822343,0.003970729387527522
73,0.915037202835083,0.48334509930779457,0.07878060340881347,0.0283095733018192,0.004893900918477494,4,"{'lasso__alpha': 0.004893900918477494, 'poly__degree': 4}",-0.16005269568779848,-0.16233452949957913,-0.16527686546872508,-0.2057378454983851,-0.1668002569577925,-0.17204043862245605,0.01700959322509175,66,-0.14584825589634304,-0.14882380309108062,-0.14452304522813558,-0.13738582979212116,-0.14345302535845084,-0.14400679187322624,0.0037684187819333826
74,2.9859824657440184,0.489324612439941,0.26669955253601074,0.012871296961412917,0.004893900918477494,5,"{'lasso__alpha': 0.004893900918477494, 'poly__degree': 5}",-0.16180224857611994,-0.16608713139239079,-0.16799974694325345,-0.20771366277883896,-0.1687387966291179,-0.17446831726394418,0.016796406637858967,75,-0.14361836416589338,-0.14718181128321642,-0.14220790972161854,-0.13591378245580638,-0.14199369119864622,-0.14218311176503617,0.0036438422414921236
75,0.0029067516326904295,0.0003120652539477471,0.0007075786590576172,5.811379383307278e-05,0.006461670787466976,1,"{'lasso__alpha': 0.006461670787466976, 'poly__degree': 1}",-0.14892596155854398,-0.14541640625974953,-0.16492837606449626,-0.20586566067664508,-0.15603581076230877,-0.16423444306434873,0.021860125844596307,2,-0.15826261710617617,-0.1595613962726469,-0.15427079918941314,-0.14463939162310135,-0.15615765775220727,-0.15457837238870895,0.005287272800934032
76,0.013953447341918945,0.0026412668106320083,0.0023733139038085937,0.0002542475248141274,0.006461670787466976,2,"{'lasso__alpha': 0.006461670787466976, 'poly__degree': 2}",-0.15088931662377697,-0.1479326430286355,-0.16378421574787966,-0.20437367340580853,-0.15920932403475185,-0.1652378345681705,0.020373607681863304,12,-0.15478350816089223,-0.15586046981695587,-0.15174785144524824,-0.14299134372435732,-0.1528850924702721,-0.15165365312354515,0.004561890388040966
77,0.16461257934570311,0.04482067432357912,0.01644439697265625,0.0066132045500263545,0.006461670787466976,3,"{'lasso__alpha': 0.006461670787466976, 'poly__degree': 3}",-0.15505706527337057,-0.15728001904994207,-0.16345749041701724,-0.20415176548136768,-0.16190317992968054,-0.1683699040302756,0.018146675517297775,48,-0.15135614421531943,-0.15298887789139504,-0.14886419685403013,-0.14099200887128163,-0.1489815825750107,-0.14863656208140738,0.0041218643938421675
78,0.6222670555114747,0.24543337951627803,0.06344523429870605,0.00803365169109438,0.006461670787466976,4,"{'lasso__alpha': 0.006461670787466976, 'poly__degree': 4}",-0.15860098742835077,-0.15838136405494174,-0.16479075938976687,-0.2043746015128029,-0.16516570137350647,-0.17026268275187376,0.017301474144136783,62,-0.1483550347871134,-0.15097857645114832,-0.14657046775634522,-0.1392323385810056,-0.14578771803514243,-0.146184827122151,0.003907258506390601
79,2.5340373039245607,0.8957105994172402,0.3081945896148682,0.06780377798827687,0.006461670787466976,5,"{'lasso__alpha': 0.006461670787466976, 'poly__degree': 5}",-0.1585688849546752,-0.1590389289299455,-0.16640419189809705,-0.20566293880253403,-0.16638949927781657,-0.17121288877261368,0.01755716793627298,64,-0.14655795186206674,-0.14978023662820183,-0.14430815969549135,-0.13788541595756307,-0.14394688807917205,-0.144495730444499,0.0039041370653378612
80,0.0026834487915039064,6.668570640898806e-05,0.0006690502166748046,1.5429495556760165e-05,0.008531678524172814,1,"{'lasso__alpha': 0.008531678524172814, 'poly__degree': 1}",-0.14822451983229437,-0.1454360656779608,-0.16554393153193636,-0.20583011962797404,-0.1559353539313167,-0.16419399812029645,0.021956677365030992,1,-0.15877529111062036,-0.16033401678730963,-0.1547940331659309,-0.14514145145189727,-0.1567529011959411,-0.15515953874233984,0.005345715282737375
81,0.012364625930786133,0.0013006684550853464,0.002433013916015625,0.00021603272563403139,0.008531678524172814,2,"{'lasso__alpha': 0.008531678524172814, 'poly__degree': 2}",-0.14974911757103201,-0.1472447216890583,-0.16453931710267367,-0.20268543045696966,-0.15887457750082332,-0.16461863286411138,0.020025168246743528,6,-0.15627561819492547,-0.15705592976581112,-0.15266547557858925,-0.1440188906144363,-0.15412247192651993,-0.15282767721605642,0.004670416271053261
82,0.17432589530944825,0.02761654290103142,0.02379741668701172,0.006745337153296697,0.008531678524172814,3,"{'lasso__alpha': 0.008531678524172814, 'poly__degree': 3}",-0.15237071804675592,-0.15830126063835886,-0.16412206061554738,-0.20218392644375577,-0.16069382469980842,-0.16753435808884526,0.017743817662107846,40,-0.15356971693104787,-0.1552243922018378,-0.1506924007461463,-0.14325941787996466,-0.1507910388808205,-0.1507073933279634,0.004100627631604011
83,0.915366268157959,0.1258062726818666,0.07818660736083985,0.020166621918269786,0.008531678524172814,4,"{'lasso__alpha': 0.008531678524172814, 'poly__degree': 4}",-0.15585712017607137,-0.1637743202185094,-0.1645091731353486,-0.2020446996845683,-0.16318154507846208,-0.16987337165859198,0.016384158506437273,59,-0.1508879085026386,-0.15346906440982133,-0.14851639390726512,-0.14139461704215753,-0.14833937483852275,-0.14852147174008107,0.0040225349999250355
84,2.6999804019927978,1.0710872707393726,0.2842668056488037,0.08523523917017017,0.008531678524172814,5,"{'lasso__alpha': 0.008531678524172814, 'poly__degree': 5}",-0.15705507486409806,-0.15537035406131056,-0.16540203183185817,-0.203137445404137,-0.16472662429276327,-0.1691383060908334,0.017463820519217008,52,-0.14896168632167378,-0.1523788165058876,-0.14695958105964474,-0.140174680246573,-0.1465757391192658,-0.147010100650609,0.0039886336215581115
85,0.004121160507202149,0.00027936999949291347,0.0011675834655761718,0.00010417854161379004,0.011264816923358867,1,"{'lasso__alpha': 0.011264816923358867, 'poly__degree': 1}",-0.14753881489988155,-0.1464667785427341,-0.1665753294278266,-0.20600580247821834,-0.15596929011228838,-0.1645112030921898,0.02196674710267354,4,-0.15963230699559278,-0.1613603389598218,-0.15570230730389978,-0.14601661721776169,-0.1577629416851208,-0.15609490243243937,0.005380452985003057
86,0.01415877342224121,0.0024004426669034865,0.0028885364532470702,0.0006965407271627299,0.011264816923358867,2,"{'lasso__alpha': 0.011264816923358867, 'poly__degree': 2}",-0.14826039610620564,-0.14670590272130718,-0.16551709813381296,-0.2029776359998832,-0.15947017030472035,-0.16458624065318586,0.020431248580820724,5,-0.1578253894344334,-0.15871742753194965,-0.15372347553918467,-0.14493213438775557,-0.15559900276315328,-0.1541594859312953,0.004931936950298363
87,0.13729724884033204,0.02931567313740355,0.01819744110107422,0.006629589301312613,0.011264816923358867,3,"{'lasso__alpha': 0.011264816923358867, 'poly__degree': 3}",-0.1500124515904598,-0.16197328557851567,-0.16517292701320088,-0.20226883025396092,-0.16043779507930284,-0.16797305790308803,0.01788519816513556,47,-0.15584335185799367,-0.15698944140770527,-0.15271380930882691,-0.1448008824883056,-0.15314167922205435,-0.15269783285697716,0.004263127342843658
88,0.5782384872436523,0.061994403798933444,0.05950045585632324,0.005009813410933399,0.011264816923358867,4,"{'lasso__alpha': 0.011264816923358867, 'poly__degree': 4}",-0.15300476885316025,-0.16629391505027855,-0.16489358174631152,-0.20181042898307455,-0.16175045792746418,-0.16955063051205777,0.016778540619380264,54,-0.15374230899481828,-0.15603840034634783,-0.15108846884456772,-0.14380193094136978,-0.15127546522284746,-0.15118931486999018,0.004113938309489081
89,1.935481643676758,0.2248074917638116,0.2504458427429199,0.019270113673504678,0.011264816923358867,5,"{'lasso__alpha': 0.011264816923358867, 'poly__degree': 5}",-0.15539136555872549,-0.1592459487732803,-0.16588853649444488,-0.20221548659267208,-0.16310779396096417,-0.1691698262760174,0.016898876226604038,53,-0.1521245346746669,-0.15507477579891318,-0.14986735969217393,-0.14242130335515818,-0.1496258061642247,-0.14982275593702737,0.004188178052956461
90,0.0025402069091796874,0.00010139273644552069,0.0006738185882568359,3.145224546352593e-05,0.014873521072935119,1,"{'lasso__alpha': 0.014873521072935119, 'poly__degree': 1}",-0.14704493055520834,-0.1478754166029878,-0.16828441365395672,-0.20562152704990797,-0.1561552115637365,-0.16499629988515946,0.021701437382040986,9,-0.1611634727498971,-0.16271314224738945,-0.15724828215651082,-0.14737432050261776,-0.15938680155581034,-0.15757720384244508,0.005417025932774554
91,0.010346555709838867,0.001064562664857263,0.002391529083251953,0.00017754533259217985,0.014873521072935119,2,"{'lasso__alpha': 0.014873521072935119, 'poly__degree': 2}",-0.14680830380227788,-0.14700370803670632,-0.167160343517479,-0.203526712082139,-0.16017903657760513,-0.16493562080324145,0.020818260868127613,8,-0.15949452527220265,-0.16117450468961794,-0.15562147125064557,-0.14659542356495794,-0.15754819793111915,-0.15608682454170866,0.005097759741813737
92,0.10435996055603028,0.028700554454180367,0.015043830871582032,0.00695937013641701,0.014873521072935119,3,"{'lasso__alpha': 0.014873521072935119, 'poly__degree': 3}",-0.14767468929676802,-0.1558970218211025,-0.16643392141039742,-0.20296948777897028,-0.15991019235914036,-0.16657706253327573,0.019184573209478605,28,-0.1583381347429669,-0.15889549018979404,-0.15473272743994496,-0.14627060608229248,-0.15619633390617854,-0.1548866584722354,0.00455979656296954
93,0.4445362567901611,0.0853493821923259,0.059249353408813474,0.003951576114747862,0.014873521072935119,4,"{'lasso__alpha': 0.014873521072935119, 'poly__degree': 4}",-0.14962904715960437,-0.1642946210673654,-0.16673383931527733,-0.202447713211503,-0.1612390788298742,-0.16886885991672487,0.01778429260316051,50,-0.15647112012696915,-0.15815780916533756,-0.15402544570299534,-0.14610280024101135,-0.15428440984978117,-0.15380831701721892,0.004139019216859509
94,1.7904791355133056,0.42327749070986104,0.2649853706359863,0.025487444793971713,0.014873521072935119,5,"{'lasso__alpha': 0.014873521072935119, 'poly__degree': 5}",-0.1514629770323994,-0.15911099695115377,-0.16687712382481196,-0.20271516128036143,-0.16214763190656936,-0.1684627781990592,0.017844159668939534,49,-0.15524716584227866,-0.1574836999983609,-0.1528910730471168,-0.1451496424762998,-0.15293266671736583,-0.1527408496162844,0.004158414060505202
95,0.002502298355102539,9.739655464464467e-05,0.0007197856903076172,9.498854714058264e-05,0.0196382800192977,1,"{'lasso__alpha': 0.0196382800192977, 'poly__degree': 1}",-0.146596786999563,-0.14786329706760268,-0.17013114062530266,-0.20541648213984898,-0.15584972246158613,-0.1651714858587807,0.02179791738144378,10,-0.16352777056878776,-0.16326659086447626,-0.1585928295514855,-0.14925646339879275,-0.16060095896095103,-0.15904892266889864,0.005222219827977566
96,0.009934282302856446,0.0018045255880262034,0.002367115020751953,0.00020007285973914986,0.0196382800192977,2,"{'lasso__alpha': 0.0196382800192977, 'poly__degree': 2}",-0.146244990483467,-0.14684159248165785,-0.16926869266292466,-0.2044457714195219,-0.16031088491815554,-0.16542238639314535,0.021338999575539214,13,-0.16190646063248404,-0.16247641113509287,-0.15773869683405484,-0.14847809450423383,-0.15946806835080288,-0.15801354629133368,0.005063357820872442
97,0.09066109657287598,0.018396706515387405,0.015104007720947266,0.006936937934478649,0.0196382800192977,3,"{'lasso__alpha': 0.0196382800192977, 'poly__degree': 3}",-0.1461408295281273,-0.15021748789189274,-0.16862263933168092,-0.2043288130806489,-0.16001756715371948,-0.16586546739721386,0.020761259582034272,17,-0.1613136215664615,-0.16106071992555823,-0.15724582222266809,-0.1483074664008212,-0.15839031639388076,-0.15726358930187795,0.004739260055013825
98,0.44707441329956055,0.05843804789886305,0.060210800170898436,0.00382962391833716,0.0196382800192977,4,"{'lasso__alpha': 0.0196382800192977, 'poly__degree': 4}",-0.14678731092502492,-0.1553788250809226,-0.16853837667236415,-0.20431209507233625,-0.16015658936587168,-0.16703463942330393,0.01992480773946695,31,-0.16004428111288593,-0.1599329395726109,-0.15662351539294508,-0.1482430467252835,-0.15745584271870708,-0.1564599251044865,0.0043230808797929555
