,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lasso__alpha,param_poly__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
99,1.6523061752319337,0.13484891267669494,0.2565760135650635,0.018211054888199945,0.0196382800192977,5,"{'lasso__alpha': 0.0196382800192977, 'poly__degree': 5}",-0.14837092448790368,-0.15314977728601065,-0.16868938301298994,-0.20423492910818716,-0.1611530487150989,-0.16711961252203808,0.019810504223111848,33,-0.15863904689292826,-0.1594906630280811,-0.15628188283881655,-0.14818502172874276,-0.15599725156403316,-0.15571877321052036,0.003997679457185727
100,0.002417135238647461,6.823461426846073e-05,0.0006474971771240235,6.367874156933852e-06,0.02592943797404667,1,"{'lasso__alpha': 0.02592943797404667, 'poly__degree': 1}",-0.14644541106974238,-0.14792197278797423,-0.17187423677716512,-0.20616156363900082,-0.15501316474553456,-0.1654832698038834,0.022253226130989102,14,-0.1645270871704406,-0.1641613966746747,-0.15938245970386136,-0.15005644604751353,-0.16159582210791237,-0.15994464234088052,0.005283913087932307
101,0.010825347900390626,0.002610881133411118,0.0023759841918945313,0.000170686296900418,0.02592943797404667,2,"{'lasso__alpha': 0.02592943797404667, 'poly__degree': 2}",-0.14589417612229355,-0.14741670591769018,-0.17086501706099266,-0.20614325883599852,-0.15930107633470184,-0.16592404685433534,0.02204349939370106,18,-0.1638723209941756,-0.16357315467565942,-0.15896796757346227,-0.14990922458885889,-0.16044545531869261,-0.15935362463016975,0.005074654045212754
102,0.09111323356628417,0.024927850859401274,0.0157412052154541,0.008137488528037388,0.02592943797404667,3,"{'lasso__alpha': 0.02592943797404667, 'poly__degree': 3}",-0.14576566908991354,-0.14720572331370055,-0.17068610658810565,-0.2061570811564347,-0.1591670642678909,-0.16579632888320905,0.02210739851995113,16,-0.1635880645102042,-0.16287894927495056,-0.15857239782860558,-0.14985023512597465,-0.15953724604484013,-0.158885378556915,0.004903479728335502
103,0.45769219398498534,0.10885885937429543,0.05958223342895508,0.0040286330384818065,0.02592943797404667,4,"{'lasso__alpha': 0.02592943797404667, 'poly__degree': 4}",-0.14530229728337446,-0.14908249940110685,-0.17030995070511806,-0.20613995406181176,-0.15959876643146675,-0.16608669357657557,0.02184182466618613,21,-0.16335311570962438,-0.16257455938113582,-0.15795701574812535,-0.14980966214024632,-0.15904022041524155,-0.1585469146788747,0.004821875224794417
104,1.6609800815582276,0.2241636392991939,0.25069584846496584,0.019870392046308527,0.02592943797404667,5,"{'lasso__alpha': 0.02592943797404667, 'poly__degree': 5}",-0.1458625150305467,-0.14767789196419687,-0.1703150406314339,-0.20617296252566106,-0.1600801591108999,-0.16602171385254771,0.021948788559758788,20,-0.16275649337891737,-0.16177614563012224,-0.1578558179365159,-0.14976596574461717,-0.15873742188916445,-0.15817836891586742,0.004584502750827067
105,0.002477693557739258,0.00014034698754072526,0.0006586551666259765,1.737454845280767e-05,0.03423597957607583,1,"{'lasso__alpha': 0.03423597957607583, 'poly__degree': 1}",-0.14679434252122175,-0.14824148521828823,-0.1745435251393775,-0.20744429260161637,-0.1542988113068862,-0.166264491357478,0.02285349590737026,22,-0.16602651676705527,-0.16571319190125008,-0.16077912545253903,-0.15144959270404407,-0.16331470233237594,-0.16145662583145287,0.005348914374517842
106,0.00940842628479004,0.0028535387273503623,0.002363729476928711,0.00017334892692407944,0.03423597957607583,2,"{'lasso__alpha': 0.03423597957607583, 'poly__degree': 2}",-0.14598268038109655,-0.14710309713198988,-0.17321740673162536,-0.20703376091818987,-0.1584965141698748,-0.16636669186655528,0.02257997565422569,24,-0.1656826468222111,-0.16475120635196638,-0.16037578516561793,-0.15098689019808825,-0.16191436909706328,-0.16074217952698938,0.005237450835766338
107,0.07614312171936036,0.026347007355857027,0.014856243133544922,0.006930907743381462,0.03423597957607583,3,"{'lasso__alpha': 0.03423597957607583, 'poly__degree': 3}",-0.14596196338931391,-0.14728400725476037,-0.17336065915009916,-0.20703843342597114,-0.15887810159255314,-0.16650463296253956,0.0225370440902282,26,-0.16565227575373545,-0.16466508603993943,-0.16026989295175256,-0.15095963332869503,-0.16122000964171146,-0.16055337954316679,0.005205182026504787
108,0.348492431640625,0.08392040949297787,0.06165399551391602,0.005511392192383433,0.03423597957607583,4,"{'lasso__alpha': 0.03423597957607583, 'poly__degree': 4}",-0.14581333908485092,-0.14726944861276425,-0.17288095094814213,-0.20703040304588305,-0.1591122995860487,-0.1664212882555378,0.02251989916608202,25,-0.16552791203485537,-0.16456228499380818,-0.159861113986431,-0.15093381028369468,-0.1610269222092929,-0.1603824087016164,0.005175146921106892
109,1.4936051845550538,0.37167883082407743,0.24918537139892577,0.02006217757531233,0.03423597957607583,5,"{'lasso__alpha': 0.03423597957607583, 'poly__degree': 5}",-0.14579282017778122,-0.14752293138373415,-0.1728854312767934,-0.20700054877612847,-0.1593603478003771,-0.16651241588296287,0.02245421330608227,27,-0.1654720452237634,-0.16451973349562657,-0.1597727907546563,-0.15090706028919038,-0.1609115311909705,-0.16031663219084144,0.005165927909266947
110,0.0025058746337890624,0.0001963456889937651,0.0006502628326416016,7.282663217112837e-06,0.04520353656360245,1,"{'lasso__alpha': 0.04520353656360245, 'poly__degree': 1}",-0.1479388250257654,-0.1482520658661431,-0.1774247558566588,-0.20898898097116528,-0.15492767947990443,-0.1675064614399274,0.023371015768010164,38,-0.16851001336050578,-0.1678064402379994,-0.16260658787278617,-0.15343251839551897,-0.16569605424729267,-0.1636103228228206,0.005487437126972847
111,0.008369255065917968,0.0015577679731795962,0.0023401737213134765,0.00018805732094041974,0.04520353656360245,2,"{'lasso__alpha': 0.04520353656360245, 'poly__degree': 2}",-0.14673222842275388,-0.14735493042512238,-0.17619916171627936,-0.20833463313878978,-0.15846079226742196,-0.16741634919407347,0.023073530860069504,35,-0.16785407207658581,-0.166952838253609,-0.1621708602231051,-0.1527656478614083,-0.16400124883377976,-0.1627489334496976,0.005390801602989148
112,0.056415891647338866,0.012180876717289398,0.015284252166748048,0.007136063328361656,0.04520353656360245,3,"{'lasso__alpha': 0.04520353656360245, 'poly__degree': 3}",-0.14673225950141702,-0.14745101423076953,-0.17621873666606025,-0.20832668473575966,-0.15845928131529918,-0.16743759528986116,0.023055630782753113,36,-0.16785405513784593,-0.16688724264849916,-0.16216687383277872,-0.152762612982439,-0.1637448486031484,-0.16268312664094225,0.005370725363684196
113,0.3102567672729492,0.07158237042115492,0.059754133224487305,0.004845049640585567,0.04520353656360245,4,"{'lasso__alpha': 0.04520353656360245, 'poly__degree': 4}",-0.1467322657919762,-0.1474519255541225,-0.17624873016938375,-0.2083294598982053,-0.1585501377362866,-0.16746250382999486,0.02305169040657984,37,-0.1678540517103747,-0.16683727213391786,-0.16215105855961837,-0.15276384282153516,-0.1636074041916297,-0.16264272588341516,0.005357551804103636
114,1.3746974468231201,0.32635989674627064,0.24988884925842286,0.018878736730488153,0.04520353656360245,5,"{'lasso__alpha': 0.04520353656360245, 'poly__degree': 5}",-0.14673226738462494,-0.14757461347369288,-0.17626852653436945,-0.20832955710766332,-0.15865385900413279,-0.16751176470089668,0.023023957330902792,39,-0.16785405084266258,-0.166762596097085,-0.1621378249810836,-0.1527638829888749,-0.16348215562703228,-0.16260010210734768,0.0053417835715719696
115,0.0024933815002441406,0.00011784420435605307,0.0006779670715332031,6.087412303535998e-05,0.05968456995122311,1,"{'lasso__alpha': 0.05968456995122311, 'poly__degree': 1}",-0.15028839652225526,-0.14955752474515466,-0.18172841839700524,-0.2111744199370025,-0.1566853129972982,-0.16988681451974316,0.02373414248153008,60,-0.17180941742036507,-0.17061478649952175,-0.16549633213033518,-0.156455587313382,-0.16891761328432145,-0.1666587473295851,0.005526984840060417
116,0.00841073989868164,0.0018484883218173413,0.0023064613342285156,0.0001649731840810392,0.05968456995122311,2,"{'lasso__alpha': 0.05968456995122311, 'poly__degree': 2}",-0.14906784058694014,-0.14889811589612068,-0.1809758550351689,-0.21079359244598236,-0.15902721288406801,-0.16975252336965602,0.02361409419185071,56,-0.17121992894043025,-0.17010841745302258,-0.165076690290204,-0.15580562236912532,-0.16704664840955424,-0.16585146149246727,0.005475212190676187
117,0.05837903022766113,0.019037511070513356,0.01520552635192871,0.006667820948002363,0.05968456995122311,3,"{'lasso__alpha': 0.05968456995122311, 'poly__degree': 3}",-0.14906784058694014,-0.14889811589612068,-0.18097568950587892,-0.21079359244598236,-0.15902577915751098,-0.16975220351848663,0.023614208700797678,55,-0.17121992894043025,-0.17010841745302258,-0.16507667407161092,-0.15580562236912532,-0.16704551276583132,-0.16585123112000408,0.005475163088120674
118,0.32441048622131347,0.0994602494166034,0.058796358108520505,0.004098447439502135,0.05968456995122311,4,"{'lasso__alpha': 0.05968456995122311, 'poly__degree': 4}",-0.14906784058694014,-0.14889811589612068,-0.18097568950587892,-0.21079340494483387,-0.1590752794887639,-0.16976206608450747,0.023609654436513368,57,-0.17121992894043025,-0.17010841745302258,-0.16507667407161092,-0.15580554188693618,-0.1670051329075353,-0.16584313905190703,0.005473454566854782
119,1.3635675430297851,0.42528172078062665,0.25246734619140626,0.020446704178028012,0.05968456995122311,5,"{'lasso__alpha': 0.05968456995122311, 'poly__degree': 5}",-0.1490678407722153,-0.14889811589612068,-0.18097568950587892,-0.21079332158954184,-0.15917178594943343,-0.16978135074263803,0.023600918758151304,58,-0.17121992884303305,-0.17010841745302258,-0.16507667407161092,-0.1558055071300064,-0.16692536069656105,-0.1658271776388468,0.0054701722334343705
120,0.002454996109008789,8.862528826044007e-05,0.0007121562957763672,7.374391098713448e-05,0.07880462815669913,1,"{'lasso__alpha': 0.07880462815669913, 'poly__degree': 1}",-0.15599836971788178,-0.15256616064084547,-0.1886247122834258,-0.21443633101968193,-0.15994733252188795,-0.17431458123674456,0.023788358054612442,70,-0.17688937902916202,-0.1754306653920916,-0.17047238817609853,-0.1615221719722321,-0.173703145094771,-0.17160354993287105,0.005475560433828055
121,0.009590721130371094,0.003627958399121266,0.0022881031036376953,0.0001571309036476667,0.07880462815669913,2,"{'lasso__alpha': 0.07880462815669913, 'poly__degree': 2}",-0.15492296985716184,-0.15236181004086968,-0.18850671110835887,-0.21459121730211386,-0.16142675524514227,-0.1743618927107293,0.023864901361715856,74,-0.17642395016222806,-0.17511892667973944,-0.17014907626264428,-0.1609839669417295,-0.1719244895859394,-0.17092008192645614,0.005445227787497627
122,0.06962475776672364,0.03634182724473355,0.014990091323852539,0.006677880705614579,0.07880462815669913,3,"{'lasso__alpha': 0.07880462815669913, 'poly__degree': 3}",-0.15492296985716184,-0.15236181004086968,-0.18850671110835887,-0.21459121730211386,-0.1614264365286107,-0.174361828967423,0.023864935911867426,71,-0.17642395016222806,-0.17511892667973944,-0.17014907626264428,-0.1609839669417295,-0.17192419282407398,-0.17092002257408306,0.0054452168408494865
123,0.3805596351623535,0.20247241100123503,0.05987515449523926,0.0034789438749663697,0.07880462815669913,4,"{'lasso__alpha': 0.07880462815669913, 'poly__degree': 4}",-0.15492296985716184,-0.15236181004086968,-0.18850671110835887,-0.21459121730211386,-0.1614264365286107,-0.174361828967423,0.023864935911867426,71,-0.17642395016222806,-0.17511892667973944,-0.17014907626264428,-0.1609839669417295,-0.17192419282407398,-0.17092002257408306,0.0054452168408494865
124,1.6575852394104005,0.8582474585656293,0.25449361801147463,0.024123262858281536,0.07880462815669913,5,"{'lasso__alpha': 0.07880462815669913, 'poly__degree': 5}",-0.15492296985716184,-0.15236181004086968,-0.18850671110835887,-0.21459121730211386,-0.1614264365286107,-0.174361828967423,0.023864935911867426,71,-0.1764239501622281,-0.17511892667973944,-0.17014907626264428,-0.1609839669417295,-0.17192419282407398,-0.17092002257408306,0.005445216840849493
125,0.0027171611785888673,0.0005623949447836977,0.00074005126953125,0.00015298924709247067,0.10404983103657853,1,"{'lasso__alpha': 0.10404983103657853, 'poly__degree': 1}",-0.1655394551239021,-0.15859713335426964,-0.19975103211923126,-0.2214773262352206,-0.16615030762399627,-0.18230305089132398,0.024260897271272456,83,-0.1853582256713044,-0.18382409113900813,-0.1789029012570563,-0.16963325428679812,-0.18203457157660674,-0.17995060878615474,0.005588104898055055
126,0.009541988372802734,0.004362873680534938,0.0023833751678466798,0.00029393507214216637,0.10404983103657853,2,"{'lasso__alpha': 0.10404983103657853, 'poly__degree': 2}",-0.1651021818951595,-0.1585669578824783,-0.2000587467895157,-0.2214773262352206,-0.16667068959866646,-0.1823751804802081,0.02430434239921948,84,-0.1852313574774861,-0.1836198255748978,-0.17890944695508626,-0.16963325428679812,-0.1804302115999212,-0.1795648191788379,0.0054473320288204235
127,0.06730380058288574,0.04043547508013982,0.015139055252075196,0.006773093764882916,0.10404983103657853,3,"{'lasso__alpha': 0.10404983103657853, 'poly__degree': 3}",-0.1651021818951595,-0.1585669578824783,-0.2000587467895157,-0.2214773262352206,-0.16667068959866646,-0.1823751804802081,0.02430434239921948,84,-0.1852313574774861,-0.1836198255748978,-0.17890944695508626,-0.16963325428679812,-0.1804302115999212,-0.1795648191788379,0.0054473320288204235
128,0.3690965175628662,0.22883192610845246,0.05962367057800293,0.0047495146193611715,0.10404983103657853,4,"{'lasso__alpha': 0.10404983103657853, 'poly__degree': 4}",-0.1651021818951595,-0.1585669578824783,-0.2000587467895157,-0.2214773262352206,-0.16667068959866646,-0.1823751804802081,0.02430434239921948,84,-0.1852313574774861,-0.1836198255748978,-0.17890944695508626,-0.16963325428679812,-0.1804302115999212,-0.1795648191788379,0.0054473320288204235
129,1.6163051128387451,0.9843031706611465,0.2532813549041748,0.0195405484208728,0.10404983103657853,5,"{'lasso__alpha': 0.10404983103657853, 'poly__degree': 5}",-0.16510218189515952,-0.1585669578824783,-0.2000587467895157,-0.2214773262352206,-0.16667068959866646,-0.1823751804802081,0.024304342399219477,84,-0.1852313574774861,-0.1836198255748978,-0.17890944695508626,-0.16963325428679812,-0.1804302115999212,-0.1795648191788379,0.0054473320288204235
130,0.002378988265991211,4.663857441761222e-05,0.0006786346435546875,4.998850203338411e-05,0.1373823795883264,1,"{'lasso__alpha': 0.1373823795883264, 'poly__degree': 1}",-0.18240700833888512,-0.17016681562234168,-0.2175787692918465,-0.2340956562398312,-0.17759794510628346,-0.19636923891983757,0.02492789234289613,103,-0.19989247438568986,-0.19845810631882793,-0.19345112775813678,-0.1834122471805662,-0.1965608235945797,-0.19435495584756007,0.005880911256825279
131,0.007205152511596679,0.0013581547085841372,0.0022671699523925783,0.00014681539659911315,0.1373823795883264,2,"{'lasso__alpha': 0.1373823795883264, 'poly__degree': 2}",-0.18240700833888512,-0.17014816547200612,-0.21769363536092662,-0.2340956562398312,-0.17707292896775764,-0.19628347887588132,0.02503122780357505,99,-0.19989247438568986,-0.19839684818331668,-0.19339714395617022,-0.1834122471805662,-0.195024727091835,-0.19402468815951562,0.005789032589212052
132,0.04732666015625,0.012307704289359707,0.014951944351196289,0.0069476082765765525,0.1373823795883264,3,"{'lasso__alpha': 0.1373823795883264, 'poly__degree': 3}",-0.18240700833888512,-0.17014816547200612,-0.21769363536092662,-0.2340956562398312,-0.17707292896775764,-0.19628347887588132,0.02503122780357505,99,-0.19989247438568986,-0.19839684818331668,-0.19339714395617022,-0.1834122471805662,-0.195024727091835,-0.19402468815951562,0.005789032589212052
133,0.26781139373779295,0.07027042370333807,0.06286134719848632,0.0037441251949576495,0.1373823795883264,4,"{'lasso__alpha': 0.1373823795883264, 'poly__degree': 4}",-0.18240700833888512,-0.17014816547200612,-0.21769363536092662,-0.2340956562398312,-0.17707292896775764,-0.19628347887588132,0.02503122780357505,99,-0.19989247438568986,-0.19839684818331668,-0.19339714395617022,-0.1834122471805662,-0.195024727091835,-0.19402468815951562,0.005789032589212052
134,1.1223839282989503,0.2890643004737837,0.25496478080749513,0.027476035901107556,0.1373823795883264,5,"{'lasso__alpha': 0.1373823795883264, 'poly__degree': 5}",-0.18240700833888512,-0.17014816547200612,-0.21769363536092662,-0.2340956562398312,-0.17707292896775764,-0.19628347887588132,0.02503122780357505,99,-0.19989247438568986,-0.19839684818331668,-0.19339714395617022,-0.1834122471805662,-0.195024727091835,-0.19402468815951562,0.005789032589212052
135,0.002410411834716797,0.0001895116084651885,0.0006505966186523438,1.9503980464601194e-05,0.1813930693911063,1,"{'lasso__alpha': 0.1813930693911063, 'poly__degree': 1}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.25124184191014315,-0.19377194468527778,-0.21336995693042227,0.02497824028995164,111,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.20264599284393714,-0.21645562200892646,-0.21233410459085525,0.00619819463357825
136,0.006303930282592773,0.0008871982703080782,0.002318859100341797,0.00013477707592091565,0.1813930693911063,2,"{'lasso__alpha': 0.1813930693911063, 'poly__degree': 2}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.25124184191014315,-0.19377194468527778,-0.21336995693042227,0.02497824028995164,111,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.20264599284393714,-0.21645562200892646,-0.21233410459085525,0.00619819463357825
137,0.03769650459289551,0.0046712099752232615,0.015218496322631836,0.0065912171132744,0.1813930693911063,3,"{'lasso__alpha': 0.1813930693911063, 'poly__degree': 3}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.25124184191014315,-0.19377194468527778,-0.21336995693042227,0.02497824028995164,111,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.20264599284393714,-0.21645562200892646,-0.21233410459085525,0.00619819463357825
138,0.200705623626709,0.02296591735927017,0.05905017852783203,0.004437239523408931,0.1813930693911063,4,"{'lasso__alpha': 0.1813930693911063, 'poly__degree': 4}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.25124184191014315,-0.19377194468527778,-0.21336995693042227,0.02497824028995164,111,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.20264599284393714,-0.21645562200892646,-0.21233410459085525,0.00619819463357825
139,0.8874909400939941,0.13180387363643767,0.25048532485961916,0.019312379789753795,0.1813930693911063,5,"{'lasso__alpha': 0.1813930693911063, 'poly__degree': 5}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.25124184191014315,-0.19377194468527778,-0.21336995693042227,0.02497824028995164,111,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.20264599284393714,-0.21645562200892646,-0.21233410459085525,0.00619819463357825
140,0.002356815338134766,0.00010022447837751847,0.000646209716796875,9.017897136196797e-06,0.2395026619987486,1,"{'lasso__alpha': 0.2395026619987486, 'poly__degree': 1}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.2515464724238648,-0.19451703964571473,-0.21357990202525398,0.02495539670967239,116,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.2030000337257085,-0.21737086008064888,-0.212587960381554,0.0062195375953127815
141,0.006464719772338867,0.0008161030280861771,0.0022952079772949217,0.00014875664068718372,0.2395026619987486,2,"{'lasso__alpha': 0.2395026619987486, 'poly__degree': 2}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.2515464724238648,-0.19451703964571473,-0.21357990202525398,0.02495539670967239,116,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.2030000337257085,-0.21737086008064888,-0.212587960381554,0.0062195375953127815
142,0.03727498054504395,0.0051623428220839975,0.014801740646362305,0.006808765556170184,0.2395026619987486,3,"{'lasso__alpha': 0.2395026619987486, 'poly__degree': 3}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.2515464724238648,-0.19451703964571473,-0.21357990202525398,0.02495539670967239,116,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.2030000337257085,-0.21737086008064888,-0.212587960381554,0.0062195375953127815
143,0.20197620391845703,0.02165853189161486,0.05906534194946289,0.003815010588414628,0.2395026619987486,4,"{'lasso__alpha': 0.2395026619987486, 'poly__degree': 4}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.2515464724238648,-0.19451703964571473,-0.21357990202525398,0.02495539670967239,116,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.2030000337257085,-0.21737086008064888,-0.212587960381554,0.0062195375953127815
144,0.8886794090270996,0.1347755993462574,0.25121269226074217,0.01759054935121893,0.2395026619987486,5,"{'lasso__alpha': 0.2395026619987486, 'poly__degree': 5}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.2515464724238648,-0.19451703964571473,-0.21357990202525398,0.02495539670967239,116,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.2030000337257085,-0.21737086008064888,-0.212587960381554,0.0062195375953127815
145,0.0024425029754638673,0.0001484189339527432,0.0007121562957763672,7.899322415262172e-05,0.31622776601683794,1,"{'lasso__alpha': 0.31622776601683794, 'poly__degree': 1}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.2515464724238648,-0.19451703964571473,-0.21357990202525398,0.02495539670967239,116,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.2030000337257085,-0.21737086008064888,-0.212587960381554,0.0062195375953127815
146,0.006254339218139648,0.00095612521664164,0.0023601531982421877,0.0001990569495931004,0.31622776601683794,2,"{'lasso__alpha': 0.31622776601683794, 'poly__degree': 2}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.2515464724238648,-0.19451703964571473,-0.21357990202525398,0.02495539670967239,116,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.2030000337257085,-0.21737086008064888,-0.212587960381554,0.0062195375953127815
147,0.03706231117248535,0.004794402862132681,0.014799880981445312,0.006903674789530476,0.31622776601683794,3,"{'lasso__alpha': 0.31622776601683794, 'poly__degree': 3}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.2515464724238648,-0.19451703964571473,-0.21357990202525398,0.02495539670967239,116,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.2030000337257085,-0.21737086008064888,-0.212587960381554,0.0062195375953127815
148,0.20041680335998535,0.02428155940486384,0.059879112243652347,0.005113945182093488,0.31622776601683794,4,"{'lasso__alpha': 0.31622776601683794, 'poly__degree': 4}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.2515464724238648,-0.19451703964571473,-0.21357990202525398,0.02495539670967239,116,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.2030000337257085,-0.21737086008064888,-0.212587960381554,0.0062195375953127815
149,0.885734224319458,0.13055501307219927,0.250728702545166,0.019959424729827976,0.31622776601683794,5,"{'lasso__alpha': 0.31622776601683794, 'poly__degree': 5}",-0.20125719771220402,-0.18646187314701956,-0.23411692719746668,-0.2515464724238648,-0.19451703964571473,-0.21357990202525398,0.02495539670967239,116,-0.21561562885915372,-0.2193016930293015,-0.20765158621295726,-0.2030000337257085,-0.21737086008064888,-0.212587960381554,0.0062195375953127815
